(280, 402, 141, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(281, 209, 152, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(282, 415, 83, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(283, 252, 67, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(284, 459, 225, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(285, 1066, 393, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(286, 404, 132, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(287, 181, 169, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(288, 1041, 992, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(289, 1001, 474, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(290, 791, 69, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(291, 1239, 420, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(292, 1094, 404, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
